{'view_score': '4.3分', 'view_price': '人均￥2018', 'view_name': '呼伦贝尔大草原', 'view_address': '新巴尔虎左旗海满一级公路呼伦贝尔大草原', 'view_img': 'http://p1.meituan.net/hotel/b7a4dfd22e8d573b26822f9aaefb3746_1_b8eb8f1aa8e3ef7a_1_U8rx1bQ5wiZe2fAz5W8tZJQMXnd4w8379uwwg/e8OnxKPtoUZfTwZWQbZU14Q41YH6bEL+M9zhr0VZeKgjGXfxcfxxFRHYuKWhK29FSqgjp1P/pMzwr5CUE/yeEGMBoL', 'view_url': 'https://www.meituan.com/zhoubianyou/3262594/', 'view_city': '呼伦贝尔'}|
{'view_score': '4.3分', 'view_price': '', 'view_name': '罗平航空房车国际露营地', 'view_address': '罗平县江召公路罗雄镇罗平油菜花节主会场西侧', 'view_img': 'http://p1.meituan.net/hotel/b5582edaac3f794514b4e52beca8c4c9_1_b8eb8f1aa8e3ef7a_1_Qnf7gdrzchZmjKx7g/K5e9iPC40o9IqzJx7LaZtM9YvS70c2VFtj6HM0UZgk8JV7rxMxFFQkFt8upfBbjJxbuRXcEEvhWzfic6bDzcgPl6xl7ETy9fMdnwF3NnYfjIc8', 'view_url': 'https://www.meituan.com/zhoubianyou/41662011/', 'view_city': '曲靖'}|
{'view_score': '4分', 'view_price': '', 'view_name': '麒麟公园', 'view_address': '麒麟区书院路', 'view_img': 'http://p0.meituan.net/hotel/52de6928a66b269748a4f918552da6d4_1_b8eb8f1aa8e3ef7a_1_Grz8srccXRcXarp9DBTNf2otUOWqoZo9+ctVOZt1IqESwgtpN8RoV9rRbtHVSrcF/vC2wJ+dFdPo7RfiO7rweolv5bvDrH53I/wDKh9sKJ8jlcZ1q3m36PcRiHPZJEZh', 'view_url': 'https://www.meituan.com/zhoubianyou/41087093/', 'view_city': '曲靖'}|
{'view_score': '4.8分', 'view_price': '人均￥84', 'view_name': '江郎山风景名胜区', 'view_address': '江山市石门镇江郎乡', 'view_img': 'http://p1.meituan.net/travel/84da20b5fc0f4c5900185daa637055af_1_b8eb8f1aa8e3ef7a_1_BPlafvlBazhDVvHrYMtwiH6HP97XTMIadNYPzwIGnJSj37aBmSrgSeM7TxMAyPrAm4BB6lYdWT9UczhGZIOVlV43S39YVcsiGZGoH4iOul0gI/bi1d8UVY/pma1g+YBc', 'view_url': 'https://www.meituan.com/zhoubianyou/1568525/', 'view_city': '衢州'}|
{'view_score': '3.8分', 'view_price': '人均￥83', 'view_name': '龙游石窟', 'view_address': '龙游县小南海镇石岩背村凤凰山', 'view_img': 'http://p1.meituan.net/hotel/39186fb7422bb6ddfa7163a02a0acb1d_1_b8eb8f1aa8e3ef7a_1_ZAQBn/dgC+ECT6FoSgHSb3WJ/e92PUjGgrT4ndiY89vZZriQU++IiZctqQdWZ9EXCuG3h4btDhc2RGYonAnelCMgKdhYMypi4uxf0bhB/evtluwGH+sI4ObrER7/wM8s', 'view_url': 'https://www.meituan.com/zhoubianyou/950061/', 'view_city': '衢州'}|
{'view_score': '4.1分', 'view_price': '人均￥26', 'view_name': '仙霞关景区', 'view_address': '江山市保安乡保安村', 'view_img': 'http://p0.meituan.net/travel/47826051a8fa3384f249250de4448d35_1_b8eb8f1aa8e3ef7a_1_A69w2ynxsEb/BxRYvQ8/+mqqJ/Dx50KAaJRGd2WRnZhxm8wbLPNjeoMoDALvWtyl4UVow146/h0RDy47tNUFFp9HbY3Pj1P9AnljJGpdbkA4QV0iC+kuQzHBm8kp4CWm', 'view_url': 'https://www.meituan.com/zhoubianyou/68553016/', 'view_city': '衢州'}|
{'view_score': '4分', 'view_price': '人均￥89', 'view_name': '廿八都古镇', 'view_address': '江山市廿八都古镇枫岭路1号', 'view_img': 'http://p0.meituan.net/travel/3d3621ffc496b81c275e44dc304d444a_1_b8eb8f1aa8e3ef7a_1_ZgJASB9BJvMvs8IgjP4iq5rdxJ4d4q/LF0NSLPIkybvpxfI5FGgRMJLJhUjiU4QNHO2wcFor4e1Mjij3Pnj40Rkvax3m4SgS/EQIb9UW/yAMtOazf8hq8COJQweL17qB', 'view_url': 'https://www.meituan.com/zhoubianyou/2533675/', 'view_city': '衢州'}|
{'view_score': '3.5分', 'view_price': '人均￥335', 'view_name': '大陈村', 'view_address': '永康市前仓镇', 'view_img': 'http://p0.meituan.net/hoteltdc/0bd9e06a6e47161f6942b7a791bef23e_1_b8eb8f1aa8e3ef7a_1_Bw4vUq3wVzgOWbAenKjs9Q4lvBrj8YBnydu1ODzfqIbVbrG0f619n7gpe7O2mshFV91XBhKAtPZ4OcwL/p8KKFBp7vGMzMp/CMU6ylPd/Dt1lnNQqbVKAYjOrViftkTG', 'view_url': 'https://www.meituan.com/zhoubianyou/169116460/', 'view_city': '衢州'}|
{'view_score': '4.1分', 'view_price': '人均￥26', 'view_name': '仙霞关景区', 'view_address': '江山市保安乡保安村', 'view_img': 'http://p0.meituan.net/travel/47826051a8fa3384f249250de4448d35_1_b8eb8f1aa8e3ef7a_1_A69w2ynxsEb/BxRYvQ8/+mqqJ/Dx50KAaJRGd2WRnZhxm8wbLPNjeoMoDALvWtyl4UVow146/h0RDy47tNUFFp9HbY3Pj1P9AnljJGpdbkA4QV0iC+kuQzHBm8kp4CWm', 'view_url': 'https://www.meituan.com/zhoubianyou/68553016/', 'view_city': '衢州'}|
{'view_score': '4.1分', 'view_price': '人均￥42', 'view_name': '清漾毛氏文化村', 'view_address': '江山市石门镇清漾村', 'view_img': 'http://p0.meituan.net/travel/35103fa8c3c9f3fed47baddfa240196d_1_b8eb8f1aa8e3ef7a_1_6o92xf0oNbZObssXO68500xCtFSdFRMFkBkG3MuPKULgTKyxWxaI9MVr2LFmmfHV0aCS2kd8OmBG3CxVO3bjR2XMKHrb+rcvmtRYxZ/Bpb1w1230Bko1aZ8zHnyoSa3Z', 'view_url': 'https://www.meituan.com/zhoubianyou/4323009/', 'view_city': '衢州'}|
{'view_score': '4分', 'view_price': '人均￥226', 'view_name': '古龙峡云天玻霸', 'view_address': '清新区太和镇三坑滩古龙峡景区', 'view_img': 'http://p0.meituan.net/tdctraveldark/4a5e589665a634d50b637adbe3eeaee5_1_b8eb8f1aa8e3ef7a_1_DyBRoOfoM2RjtG0q1qbNnBOeb52Z6Ib1Z6M4xm08TRJxbGtK6uXMQBSRLTq2kCEvZrNBeKp/7Rfgyna1x1mt4PXUZIWZjAJyJMPZfr3HMklnBGTRnDooauZTpIQfMrB7', 'view_url': 'https://www.meituan.com/zhoubianyou/177731735/', 'view_city': '清远'}|
{'view_score': '4分', 'view_price': '人均￥109', 'view_name': '天子山瀑布风景区', 'view_address': '清城区高田西坑村天子山瀑布景区', 'view_img': 'http://p1.meituan.net/hotel/13bbf53087ac4545741fdf313aa1027a_1_b8eb8f1aa8e3ef7a_1_AK2bbEj10hWWCisDXBfAtFZzpZJV4uSWLBdGb2pTA0q5wCIDq6orUJLhYbRjT3LQaQhueSuPsH4PEZSn97DfNtGnl/xoNRMTcYoSMhnsAuXumM4hfHopcpZWDKOIihqh', 'view_url': 'https://www.meituan.com/zhoubianyou/2234563/', 'view_city': '清远'}|
{'view_score': '3.9分', 'view_price': '人均￥172', 'view_name': '银盏森林温泉', 'view_address': '清城区广清高速银盏出口处（古钱岭收费站北2.5公里）', 'view_img': 'http://p1.meituan.net/travel/ee616bd954e1669ccb551e7fa0ce5cd4_1_b8eb8f1aa8e3ef7a_1_d56Eu5bc8rDwKIHi4jqUFuKHIye7lXYiwAvD7MTKKObTO6kUDVmkrdXuUEwrX5vy79UjBPoJGvYQbyXODwVIpY01ZvA2UJDOff/Q+yv4Uhpk4Z5B52H9gu1asCC0CgG2', 'view_url': 'https://www.meituan.com/zhoubianyou/2611454/', 'view_city': '清远'}|
{'view_score': '4.2分', 'view_price': '人均￥17', 'view_name': '美林湖摩天轮', 'view_address': '清城区石角镇美林湖社区湖岸西路', 'view_img': 'http://p0.meituan.net/travel/8a7283a5dd67d6244052f46bb274895c_1_b8eb8f1aa8e3ef7a_1_wIe1mVf9FfdGdZCOp1Nmr0Fy0tleM4+pJ0Stdhhf5Tjky1iJVlj5PM54nPKeDCDqHN1c9R57naHNi9ZQAQ8RtNgzQohJ4Nugic8LnuqFfAKKrfq173RQD5sQI11kXeau', 'view_url': 'https://www.meituan.com/zhoubianyou/88219351/', 'view_city': '清远'}|
{'view_score': '4分', 'view_price': '人均￥88', 'view_name': '英西峰林走廊洞天仙境', 'view_address': '英德市九龙镇英西峰林走廊洞天仙境', 'view_img': 'http://p1.meituan.net/hotel/41e3851226e039acd3ddca510e108d45_1_b8eb8f1aa8e3ef7a_1_YN7nWZk/iCiEzMUM4WT9G19y8J0aY+C70rg6rtijKvOqJR1Sv2FityvtRi280+MkJ/VvDzcBl0HGvAs4UKNCZm+oGPb4RcmleTgaohO93yKYLm87myrXpqFluh55WTnF', 'view_url': 'https://www.meituan.com/zhoubianyou/5999725/', 'view_city': '清远'}|
{'view_score': '4.4分', 'view_price': '人均￥123', 'view_name': '连州地下河', 'view_address': '连州市东陂镇大洞村', 'view_img': 'http://p0.meituan.net/hotel/263d86fc9d02e75724cb35c98378679d_1_b8eb8f1aa8e3ef7a_1_ovUtxqYWTSLfkTk86LNqwbTwqDQ9sv58ONdpBmaU1GkbadITXVdS5MSyM4et/Yn7yYeIiirINOiGm5qf9FhWozAM0e3u06TkZ8Ek753cI31pB/Nf4uqMTcABhhrhbGwS', 'view_url': 'https://www.meituan.com/zhoubianyou/1416554/', 'view_city': '清远'}|
{'view_score': '3.9分', 'view_price': '人均￥105', 'view_name': '九龙峰林小镇', 'view_address': '英德市九龙镇九沙路九龙小镇国际生态农业度假区', 'view_img': 'http://p1.meituan.net/hotel/08fae6ecde39b1771a447c8d17278bb0_1_b8eb8f1aa8e3ef7a_1_DJPHySSR9D68igmEw5xvIKnV5K+enSejPW06QSqqhirHzzMk9hgpH9zfsd3qY0G3fwCtbilLe0Dv24u2YtfTkNMTl11AhSxf7SLNjgGuOO+reVuhn9LSwCD4CymkgYcv', 'view_url': 'https://www.meituan.com/zhoubianyou/152573343/', 'view_city': '清远'}|
{'view_score': '3.9分', 'view_price': '人均￥68', 'view_name': '湟川三峡', 'view_address': '连州市九陂镇龙潭生态旅游度假区内', 'view_img': 'http://p1.meituan.net/travel/9513e7b91009b55e04232198df921b86_1_b8eb8f1aa8e3ef7a_1_mOTFHinXrdiyp1tsJkpR9qv/uN3sedtmLdi4GkXxfcOscSKkNey4AxwNMGemMHVLx3Oc9hjRUE33tzuQjKgyY7lyJ8Tv3gopXAXbk8hgrl75hJIz0SML8tBmg2UUO9DY', 'view_url': 'https://www.meituan.com/zhoubianyou/961317/', 'view_city': '清远'}|
{'view_score': '4.7分', 'view_price': '人均￥672', 'view_name': '宝墩湖湖山温泉度假村', 'view_address': '英德市望埠镇宝墩湖山温泉度假村', 'view_img': 'http://p1.meituan.net/hotel/0060c7ae8c1262ec0f40d0d9ce3a64ab_1_b8eb8f1aa8e3ef7a_1_qzCi0yfUq4fbwRqIDzLpfJyF9na3wZ4j+klcGPpo262VPdQ3FeqWNzQugWxwszKkzbqjRsvkf3jbOtlyk/CD5nwGrUYtReBMZ7cq4uw9EE3pWdlBgrOBQ8ZM7fiM8qPd', 'view_url': 'https://www.meituan.com/zhoubianyou/103474944/', 'view_city': '清远'}|
{'view_score': '4.1分', 'view_price': '人均￥416', 'view_name': '佛冈森波拉度假区', 'view_address': '佛冈县羊角山', 'view_img': 'http://p0.meituan.net/travel/fdf66cf2fb025effbe6b6215017bfec3_1_b8eb8f1aa8e3ef7a_1_hSNX8vbOQSleQ1ytcu5Eg5gXL8aAvIEueBu9kXpF5LOHrCwxcMq0ZswIa3kvrG4rTDk4ldJj1oWzOvDdnX6qhh4GoIzSDUujFN2P39454fo8KxzLf4JAPPRAVkEbGule', 'view_url': 'https://www.meituan.com/zhoubianyou/1565952/', 'view_city': '清远'}|
{'view_score': '3.8分', 'view_price': '人均￥125', 'view_name': '千年瑶寨', 'view_address': '连南瑶族自治县三排镇南岗村南岗千年瑶寨', 'view_img': 'http://p1.meituan.net/hotel/cfd21bee1d3d22ce7b9b71fd26aaf044_1_b8eb8f1aa8e3ef7a_1_PFTpwusBFX6BGhVw6skH18n5Uh4RrUDx1txkdkxOoCoXfjf83D/7gF4qJod5cDqz06rEtkSbfJ3nuxHJw8Gbyp7nTQ7PtONhIUK6SHzocVSsbKkSHjMnunp7JGgbKiVd', 'view_url': 'https://www.meituan.com/zhoubianyou/4022955/', 'view_city': '清远'}|
{'view_score': '4分', 'view_price': '人均￥88', 'view_name': '英西峰林走廊洞天仙境', 'view_address': '英德市九龙镇英西峰林走廊洞天仙境', 'view_img': 'http://p1.meituan.net/hotel/41e3851226e039acd3ddca510e108d45_1_b8eb8f1aa8e3ef7a_1_YN7nWZk/iCiEzMUM4WT9G19y8J0aY+C70rg6rtijKvOqJR1Sv2FityvtRi280+MkJ/VvDzcBl0HGvAs4UKNCZm+oGPb4RcmleTgaohO93yKYLm87myrXpqFluh55WTnF', 'view_url': 'https://www.meituan.com/zhoubianyou/5999725/', 'view_city': '清远'}|
{'view_score': '4.2分', 'view_price': '人均￥305', 'view_name': '聚龙湾天然温泉度假村', 'view_address': '佛冈县汤塘镇天然温泉度假村', 'view_img': 'http://p0.meituan.net/travel/e6fd92ad7b2f5281883f0d7c20976e43_1_b8eb8f1aa8e3ef7a_1_fP4Kwk7/OmdBWyN8LhVltjvZdzQZzzWexfZ9sylra7hr+OG994RfAmjTfnNW6m4IV2yFjLtRQzeya8yZTYvs7qudnqobTSu82K/OHeXK8C9vx/xGYDIoveNauHYqMZue', 'view_url': 'https://www.meituan.com/zhoubianyou/1381479/', 'view_city': '清远'}|
{'view_score': '4.4分', 'view_price': '人均￥84', 'view_name': '黑龙江扎龙自然保护区', 'view_address': '铁锋区扎龙乡东侧', 'view_img': 'http://p0.meituan.net/travel/fa2f712b73030865cba052be27382284_1_b8eb8f1aa8e3ef7a_1_KFNRFQGnuIcjt1TC0IJgZSaAIZL3kI81i55sG/SEuFDji26HwEP3UmmGtWyZw6DuPH8fhUW2cHjREAmj0lwb58cm0n1qvQdCJBOOF7JuxDjmQjmTP8gfmuAq2JWGyefc', 'view_url': 'https://www.meituan.com/zhoubianyou/6703096/', 'view_city': '齐齐哈尔'}|
{'view_score': '3.7分', 'view_price': '', 'view_name': '嫩江公园', 'view_address': '龙沙区新明街1号', 'view_img': 'http://p1.meituan.net/hotel/04d0fb2c9a43018956a25660f8d96ec5_1_b8eb8f1aa8e3ef7a_1_Q4ST81yz4JTH00a8gtH53sbA1J01wbXl63LvAq7ydg8s+f5UXkW6il1QXaZHPesHBByDfKccVfEEWQXdDu7XavQc1R5UXFfkWfSKcy+kH04sNhbLNwUx2jnakA8M9WxV', 'view_url': 'https://www.meituan.com/zhoubianyou/2071851/', 'view_city': '齐齐哈尔'}|
{'view_score': '4.4分', 'view_price': '人均￥37', 'view_name': '龙沙公园', 'view_address': '龙沙区公园路36号', 'view_img': 'http://p1.meituan.net/travel/1a1a5c99f3e525c08cbaa3e8bc7731c1_1_b8eb8f1aa8e3ef7a_1_1snuAT5P7N+67khvDThz6NrE8LZt7OMby63tdYLwD2PXC5yn8YuDH701o8zqX86ljvC6OUavtI8qCeSnw6RMqFrkqhsA/F3SWDeXXa0Wn6rQkTbGKP/UKd9J6Xg7mjIv', 'view_url': 'https://www.meituan.com/zhoubianyou/1241141/', 'view_city': '齐齐哈尔'}|
{'view_score': '4.4分', 'view_price': '人均￥37', 'view_name': '龙沙公园', 'view_address': '龙沙区公园路36号', 'view_img': 'http://p1.meituan.net/travel/1a1a5c99f3e525c08cbaa3e8bc7731c1_1_b8eb8f1aa8e3ef7a_1_1snuAT5P7N+67khvDThz6NrE8LZt7OMby63tdYLwD2PXC5yn8YuDH701o8zqX86ljvC6OUavtI8qCeSnw6RMqFrkqhsA/F3SWDeXXa0Wn6rQkTbGKP/UKd9J6Xg7mjIv', 'view_url': 'https://www.meituan.com/zhoubianyou/1241141/', 'view_city': '齐齐哈尔'}|
{'view_score': '3.7分', 'view_price': '人均￥147', 'view_name': '三娘湾旅游风景区', 'view_address': '钦南区犀牛脚镇', 'view_img': 'http://p1.meituan.net/travel/4ee2ab186f8b6f2b18f13c9f23bb45e6_1_b8eb8f1aa8e3ef7a_1_2ifLwl6v7pQixkItk/CeMBWZV7saRf1fyg2nvypz7x7eQ6p+WRu6IU2uvnWccXjKFuRUrXyjvG6RGhzWuUx39tN3LNXxj8lulsYNiQOHBFdRyZyuTz/X15WS0aOayJ6D', 'view_url': 'https://www.meituan.com/zhoubianyou/6960079/', 'view_city': '钦州'}|
{'view_score': '4分', 'view_price': '人均￥60', 'view_name': '钦州市八寨沟旅游风景区', 'view_address': '钦北区贵台镇垌利村', 'view_img': 'http://p0.meituan.net/hotel/d6f9485755a317f4e6f1f48c702fdaf6_1_b8eb8f1aa8e3ef7a_1_rfMZK1achJ6ZiT5cvVfzJwcCaZcsC+e7UoD4vmywwWR+iZ9D+JjssA7vFq0SS5pv3GpGetI6Tb7mTo1tkdI9EsMbNKBF8t60a6mNTGu5sQZpqdQ5kSnyykNeOWkqsBrX', 'view_url': 'https://www.meituan.com/zhoubianyou/2252055/', 'view_city': '钦州'}|
{'view_score': '3.9分', 'view_price': '人均￥172', 'view_name': '漳州滨海火山岛自然生态风景区', 'view_address': '漳浦县前亭镇火山岛景区崎沙村', 'view_img': 'http://p1.meituan.net/tdctraveldark/446dcac220cc148dd2a81dccb48d0cab_1_b8eb8f1aa8e3ef7a_1_J4EVZZ3zANBCAi68aXuEgHBV+cXs0/BN5FJAhG8Uw0RBNkUW0GUnvveA84XBlCMc2XzCCG5OJO6nT23bEMYDoUV1egYF2+ZUUzYTy7lnHxlnrFTsqyliFDt8G5OypDE2', 'view_url': 'https://www.meituan.com/zhoubianyou/953412/', 'view_city': '钦州'}|
{'view_score': '3.6分', 'view_price': '', 'view_name': '和谐塔', 'view_address': '黄浦区花园港路200号上海当代艺术博物馆', 'view_img': 'http://p0.meituan.net/travel/e7662c711424c4f348c7f6f536263b51_1_b8eb8f1aa8e3ef7a_1_meVmxIVRrXDulxGFoYRkN84hI/cOrAvlPPuC7i1+R0WCjMd9OJrsvEQATjQ/e2Swuww1QYDFPyJsEIqXMWdVhcdBImUM/2b7lMen+HVrsDx6J2Ddp2JrhLifGLR5pw7K', 'view_url': 'https://www.meituan.com/zhoubianyou/70199408/', 'view_city': '钦州'}|
{'view_score': '4.6分', 'view_price': '', 'view_name': '乐优管家保姆·月嫂', 'view_address': '未央区东方濠璟商务大厦25楼', 'view_img': 'https://p1.meituan.net/merchantpic/e9bd3deb4f3c19934f23aabe78d660ef_1_b8eb8f1aa8e3ef7a_1_vRf3wKH9QhJpGvrwGeV2V%2Fjk%2FkYTSczi%2BsD3Xug5cp0GDvzzzTKpFX8wJKRESM1NaJOad1PzzNodWSUWcRYjdXIND%2BpT5X%2BUrFq%2FoCtxyL8%2B1%2BM8hjSFxdX9LDiYIBE9', 'view_url': 'https://www.meituan.com/shenghuo/550137802/', 'view_city': '庆阳'}|
{'view_score': '4分', 'view_price': '', 'view_name': '用真奢侈品鉴定回收中心（南京路店）', 'view_address': '河西区南京路20号金皇大厦', 'view_img': 'https://p0.meituan.net/dpmerchantpic/59c865b20f7e2b37168696d369528921_1_b8eb8f1aa8e3ef7a_1_0qWzgT1Y+uBfikCbeNXNWYUytkayQOVJQHRcBsssP+W9qoUNU8juMTI0tS4BdXaz06Yprc/Ij5/Q3Ie5yqo9LSkmyM8wTlruRWrseGW8d5HDKwfvEcQN5XMMUilAKFeO', 'view_url': 'https://www.meituan.com/shenghuo/520711382/', 'view_city': '迁安'}|
{'view_score': '4.2分', 'view_price': '人均￥114', 'view_name': '黄花溪', 'view_address': '青州市庙子镇泰和山风景区内', 'view_img': 'http://p0.meituan.net/tdctraveldark/2f09775b839bcaf88ca47394e9c1d00e_1_b8eb8f1aa8e3ef7a_1_SObwc+v4kdd+i4p0p3xr/dk07xONVjuQthAQmXIrjO57HVuEhpjhRnF+ub1/Z0ccDZlYM3jukKzPt+GfBuu+xDlLYljinQ23qPgprVb8wg5f0nv+iKvuyzGPuA78HXk5', 'view_url': 'https://www.meituan.com/zhoubianyou/5309659/', 'view_city': '青州'}|
{'view_score': '4.4分', 'view_price': '人均￥52', 'view_name': '井塘古村', 'view_address': '青州市市区西南15公里', 'view_img': 'http://p1.meituan.net/travel/e36cc1a00cb597a84f3741bfafedf6ed_1_b8eb8f1aa8e3ef7a_1_VbO16iQ9npW0cIaT+6PpuDI5iQDLv0+JABDF9MMPrW5iYa5r7Hedwbf+gBfRu15xBvWsHTkA7B6HFSgV22mxKEURg45+9v3y9A6vt2hutgJSqLi0MmMva/SIZdiibomS', 'view_url': 'https://www.meituan.com/zhoubianyou/42377270/', 'view_city': '青州'}|
{'view_score': '4.2分', 'view_price': '人均￥43', 'view_name': '青州古城', 'view_address': '青州市凤凰山路与偶园街交叉口', 'view_img': 'http://p0.meituan.net/travel/eb8455a14ee2641f948bd64c38c91e2a_1_b8eb8f1aa8e3ef7a_1_5EMPZBZdkURDxRBZGtjSh41ZjLPXoC2So9Ms7Z5jL/bPi6AijY6/I7mcARPr/wKsd5QmBOBayOp5EZ1Z+bNYt/KoO5BXcPDyOzl3z/wY2M44Ka9ivhmOQt2lxnbSkU8m', 'view_url': 'https://www.meituan.com/zhoubianyou/105349904/', 'view_city': '青州'}|
{'view_score': '4.1分', 'view_price': '人均￥155', 'view_name': '云门山旅游度假区', 'view_address': '乳源瑶族自治县云门山旅游度假区', 'view_img': 'http://p0.meituan.net/tdctraveldark/ea12ed4a2237572210f2e6b08893ca45_1_b8eb8f1aa8e3ef7a_1_gyVFdohuanRlQNcGfmmQqKc3Z7T1fo159WP+t3cbYgI8sUEax2G6s+T1mTfLxaWssamsqDyp93SUCzYZRjqRbpQ5Ooor37SOdK+nyY0wamceVwaookODsNexPKKWwQyv', 'view_url': 'https://www.meituan.com/zhoubianyou/2213161/', 'view_city': '青州'}|
{'view_score': '4.1分', 'view_price': '人均￥58', 'view_name': '青州宋城', 'view_address': '青州市云门山北路1758号', 'view_img': 'http://p0.meituan.net/travel/b668212d03750285cf36c6747356189c_1_b8eb8f1aa8e3ef7a_1_aNRHuzGQHPe1ZLDvRrk0snIgbEYxTHPCi6u9IU8sBs8UD+PI/94+NdgAQ7uCNL0nIq6A6vQQa9ydJIpRQNyG0EZUCmIMgDXa20AiG+Q0mb4vM09YrAN3bdKqWPp/4/0i', 'view_url': 'https://www.meituan.com/zhoubianyou/4455449/', 'view_city': '青州'}|
{'view_score': '4.4分', 'view_price': '人均￥52', 'view_name': '偶园古街', 'view_address': '青州市偶园街799号', 'view_img': 'http://p0.meituan.net/hoteltdc/d822d82ab2fb1677dd3bf814f297357c_1_b8eb8f1aa8e3ef7a_1_YIiDTbqbgYmz+KZltIY5ymWVbsQbKRqfrQphJg17pmD3uwyXj2phvQrZ5NpAOi/FGKRs9MJ7wxu4LutQBXRMuX8RoVM+dpfMysw03LCeywhsehpKIMjS9/93FQ03+P4U', 'view_url': 'https://www.meituan.com/zhoubianyou/160481410/', 'view_city': '青州'}|
{'view_score': '4.7分', 'view_price': '', 'view_name': '范公亭公园', 'view_address': '青州市范公亭西路65号范公亭公园（近青州博物馆）', 'view_img': 'http://p1.meituan.net/hotel/23bf04a400bde8c262ecfd3a0e04bd8c_1_b8eb8f1aa8e3ef7a_1_h9Cg3EZNxij7niQopek6GYky73r6h+kc952d/M+8t7PUyev/T5CRfRRmib+2Egn3RyPzyxiQtfIRchDrsyDsHmisnnq6mPKHdApj//Eb3AD3dEer6DWVfsQW4yPdCDvH', 'view_url': 'https://www.meituan.com/zhoubianyou/42905934/', 'view_city': '青州'}|
{'view_score': '4.2分', 'view_price': '人均￥18', 'view_name': '青州博物馆', 'view_address': '青州市范公亭西路1号', 'view_img': 'http://p0.meituan.net/travel/f0029f71611a6d1418ef49f7870aaaaa_1_b8eb8f1aa8e3ef7a_1_FtEEiJP2IQnwdNksYNTRO5YC2D1Sq7fE/SxttTeyqsPaMVijiH8gY7BWxtm+VaI9tCyJt7LGaiEOOTRcNzSy88VhitatCpkAOwPtJ33fQrbY83ko2MMzjPOLhEiW0qnK', 'view_url': 'https://www.meituan.com/zhoubianyou/1199360/', 'view_city': '青州'}|
{'view_score': '3.9分', 'view_price': '', 'view_name': '天缘谷', 'view_address': '青州市庙子镇天缘谷景区', 'view_img': 'http://p0.meituan.net/travel/39cc3a847f709923e1dd66b1208c4cd7_1_b8eb8f1aa8e3ef7a_1_VyVOyvnFxHbByHi62oMkFqevMkDTVP4r4VTH+CFaMLTTs/OXFtgJ7cGyiqQE62k+B9mqXR6ue8u8YwQCasJPCBoym0Z6+y3lOyvx2TfeqCWMdL3iTJlJepKjnGWy65+0', 'view_url': 'https://www.meituan.com/zhoubianyou/96033749/', 'view_city': '青州'}|
{'view_score': '4.1分', 'view_price': '人均￥133', 'view_name': '泰和山景区', 'view_address': '青州市庙子镇泰和山景区', 'view_img': 'http://p1.meituan.net/hotel/81b3644ac2be07c0696a7a8c69b3c76d_1_b8eb8f1aa8e3ef7a_1_SzshMmAj+3Qa/eVTHM50qdGIlPokoutTYYYCLEnFnbq6G1pnErmz0szH023d6lBi0OaDQbDnzf4oNtrBGM1o7hpBi723fYByPSr52O01nAm1oHfKbXm6ZgEvhkk5e05q', 'view_url': 'https://www.meituan.com/zhoubianyou/42266737/', 'view_city': '青州'}|
{'view_score': '4分', 'view_price': '人均￥43', 'view_name': '九龙峪欢乐世界', 'view_address': '青州市黑虎山水库东600米路南', 'view_img': 'http://p1.meituan.net/tdctraveldark/48441855d96f604aa8eb5ed3c01710ae_1_b8eb8f1aa8e3ef7a_1_WEFITWhzNI5KoBlkzMpxGDBMXG9LrXx6vMbt7GfH01XwGgCG9wRLsd/RB5oBzLO5m0eqdrM/dR0p51EoByjBzqQCBP/x03k5beOodjCXybgP0PPL0x/56EZRt0zXMl6p', 'view_url': 'https://www.meituan.com/zhoubianyou/190778851/', 'view_city': '青州'}|
{'view_score': '4.5分', 'view_price': '人均￥40', 'view_name': '启东黄金海滩景区', 'view_address': '启东市黄金海滩景区', 'view_img': 'http://p1.meituan.net/tdctraveldark/08dd6785cdbf329c3827dadc87590f3c_1_b8eb8f1aa8e3ef7a_1_BhHhCu8cw5bspl/IEBJhr2ZWC6XqMf92wRClhbCkZ0cGJAGpj5sdLjQWWjunPhSK4pJS/bZfeAXqaZfesFckHHWGppd0SzLPbLw1WkS5mcJ8pksBpQJmB9Uy1dJQOFwy', 'view_url': 'https://www.meituan.com/zhoubianyou/2087560/', 'view_city': '启东'}|
{'view_score': '4.2分', 'view_price': '人均￥97', 'view_name': '解放碑WFC会仙楼观景台', 'view_address': '渝中区环球金融中心的73层和74层', 'view_img': 'http://p0.meituan.net/tdctraveldark/d62da7d44b50342a901cb7f5d46f872c_1_b8eb8f1aa8e3ef7a_1_fq7IBAYnjTTuYCqvpXZXMbSA1ehZTrnqtoewdH5UAB0M8R54dou5qCcIRn2sJ2ylQEihhFfbOQ/s34eRyvIWsVdGDfNcfR+2cO142J+LPxcr2yDBEm55ke9b+3jnr0fV', 'view_url': 'https://www.meituan.com/zhoubianyou/157790295/', 'view_city': '黔东南'}|
