{'view_score': '4分', 'view_price': '人均￥149', 'view_name': '明堂山风景区', 'view_address': '岳西县河图镇明堂山风景区', 'view_img': 'http://p1.meituan.net/travel/e15989fad182cfbe890f12d954b346de_1_b8eb8f1aa8e3ef7a_1_KDvJXB0tHdwfqlOo6lmQwP5X+oHsNVn94ZdYNjirwEkGVVYPO4YY0J3GvaoFn8Z39t3XjU1VLaY+VkPEl0HlYTfSfIXOqWOPK74djl7SgoIPIw9EavcV0Q/4T1blgYwC', 'view_url': 'https://www.meituan.com/zhoubianyou/6765496/', 'view_city': '安庆'}|
{'view_score': '4.1分', 'view_price': '人均￥439', 'view_name': '千岛湖', 'view_address': '淳安县境内千岛湖旅游码头', 'view_img': 'http://p1.meituan.net/travel/4855e6d3f6f637aa1c2b802f66588abd_1_b8eb8f1aa8e3ef7a_1_manxeIMfN9xM13rDnBmYS9lO+o9JKrq5zS8hO4p5S3SM0XKUN17oGDf84Y0AHihShap22PyJw0gAHcyNsIFMfez/d0/N9OcbpzU/egU1K8DHiXIqmHHEWjW1ncE6clQ2', 'view_url': 'https://www.meituan.com/zhoubianyou/695118/', 'view_city': '淳安'}|
{'view_score': '4分', 'view_price': '人均￥247', 'view_name': '千岛湖东南湖区', 'view_address': '淳安县千岛湖东南湖区旅游码头', 'view_img': 'http://p0.meituan.net/hotel/a228955e1dccf51ab68643109f944fb3_1_b8eb8f1aa8e3ef7a_1_OTKllxfU07BBkZciRQcoGsbpkaCi3GyezhETMwpssGvKJOBHl/u2UQ66i6cTVImxMVFa3xGKIWIxMVg75HmgMMCwx+1FrtloInIzK6+fUcbZnfD+pizQGcoL/Ho+pXU2', 'view_url': 'https://www.meituan.com/zhoubianyou/41898648/', 'view_city': '淳安'}|
{'view_score': '4分', 'view_price': '人均￥238', 'view_name': '千岛湖梅峰岛景区', 'view_address': '淳安县千岛湖中心湖区', 'view_img': 'http://p0.meituan.net/hoteltdc/2d0ecaab9e9676d36d00c612c5548974_1_b8eb8f1aa8e3ef7a_1_pat2WKd9X7FhEfhohwx8inIjQPTPDh+N8C8nM9m5QJV0g8+HsxU/swLbU1x3N4sPaC57eo/V4tPxCI+H27KvPM6i9TFqgRauOuEPy+QWc6HQVpLZLIE/bxGn7xV0jxcK', 'view_url': 'https://www.meituan.com/zhoubianyou/99811123/', 'view_city': '淳安'}|
{'view_score': '4分', 'view_price': '人均￥57', 'view_name': '千岛湖环岛骑行', 'view_address': '淳安县千岛湖镇冰湖路69号-70号', 'view_img': 'http://p1.meituan.net/hotel/68a2908de6ecd12071136515aac43b5d_1_b8eb8f1aa8e3ef7a_1_N8PAI+PdfmrRI/v5CEXrwUSFDnD/sgpv8RWjY2InEAFZEbtQqXZ9oyzC5ybnsrf8WF4nSQyfOyB6MniDQbhS5hS2fd2ej/YVY+vP1Fij+c73Nq31GiLjy3pJKpFMT2c2', 'view_url': 'https://www.meituan.com/zhoubianyou/166161501/', 'view_city': '淳安'}|
{'view_score': '3.8分', 'view_price': '人均￥108', 'view_name': '千岛湖文渊狮城度假区（水下古城）', 'view_address': '淳安县姜家镇狮城路1号文渊狮城度假区内', 'view_img': 'http://p0.meituan.net/hotel/40fecb8777fabe1f4d4f81c6e8c70b93_1_b8eb8f1aa8e3ef7a_1_iaTVrsZpGquIEKyJMCc/teUUEap2RLx6cM9LOJEX9T5VmheisBIHZkomjQr5ZCnZ6mplIayK5/9fR5za9WgRxpReVA4KS1B/FcfeyKrZVg3cKWXOcWR+I4UO+IQaxnlu', 'view_url': 'https://www.meituan.com/zhoubianyou/97998551/', 'view_city': '淳安'}|
{'view_score': '4.2分', 'view_price': '人均￥81', 'view_name': '千岛湖龙川湾', 'view_address': '淳安县姜家镇千岛湖龙川湾', 'view_img': 'http://p1.meituan.net/hotel/b8a142c5845a3e7c798c2101e2da1004_1_b8eb8f1aa8e3ef7a_1_pHMa+lhIVDt/WjzIQrx8/rv2FOgdYHcPAD3/VkC2ZBksfPsfMUsBBYMmP/8dsf5PwXSfYqM9c9TtwjHV+PbXMTv7bQBddaIis4B48zaJOsJyIFv/T0LjOFJ6uYotDtmf', 'view_url': 'https://www.meituan.com/zhoubianyou/6825738/', 'view_city': '淳安'}|
{'view_score': '4.3分', 'view_price': '人均￥131', 'view_name': '北戴河沙雕海洋乐园', 'view_address': '昌黎县北戴河新区滨海新大道第四段东侧', 'view_img': 'http://p1.meituan.net/travel/120555de237c5bea665c366a801e5d70_1_b8eb8f1aa8e3ef7a_1_XP3Co158+shuYFEVacmvdjJhU18CbyycBJtNetXky2oscwk+tMHnh7IlHV0/B+jrtD9+N3CMcNH6oyIQeV8I/24Oy/XXJGVubm3e8juB6wG02JTsD/zOZ99sZEHfdSs5', 'view_url': 'https://www.meituan.com/zhoubianyou/3313812/', 'view_city': '昌黎'}|
{'view_score': '4.1分', 'view_price': '人均￥173', 'view_name': '北戴河渔岛海洋温泉景区', 'view_address': '昌黎县北戴河新区赤洋口片区滨海新大道D4段东侧', 'view_img': 'http://p0.meituan.net/tdctraveldark/a1b30a792a0bcce6bb4a1d4b1959da10_1_b8eb8f1aa8e3ef7a_1_1RrZY7lLwhvp7m7V27JW4KFNxgQqwMO1/Y8FVn8nMynsoREyhu5MFMKxrR0Zk0iRghJ5E2KRXsVAOrfEFMD3a26n49GAHhSOW13+LfLq8mXp5AwS9HMe/wsHWoIIDgNR', 'view_url': 'https://www.meituan.com/zhoubianyou/1258341/', 'view_city': '昌黎'}|
{'view_score': '3.8分', 'view_price': '人均￥99', 'view_name': '昌黎国际滑沙中心', 'view_address': '昌黎县黄金海岸沿海公路15号', 'view_img': 'http://p0.meituan.net/hotel/d5b36281ffdbd5a0dc3ebace5f8accd5_1_b8eb8f1aa8e3ef7a_1_DSzmjJzFIGC9qm3zTGrqY+l5fFQsUmC0gXblFmssCiPc9h3DYPJ0/Nu3OLeiONIgzzWFIRK1RiCuUPhrHGbiuPwXvWskRdqgb+zafSMPQk9MlicRclC3Ye5ImXriD3Xx', 'view_url': 'https://www.meituan.com/zhoubianyou/2472287/', 'view_city': '昌黎'}|
{'view_score': '4分', 'view_price': '人均￥288', 'view_name': '天山天池', 'view_address': '阜康市天山天池风景区', 'view_img': 'http://p1.meituan.net/travel/7d6249264326f73075df6c4a8a18d46a_1_b8eb8f1aa8e3ef7a_1_1h+aNmVujqcft/dR87gTlwGfXkpFyAFaCGq8CV2UImizYdHNcx+j4qzKBLxMinQum9j/X1bKQp227Mt974xThIj7o5WyB1gsJO70p8/MHWXJQIbvzKPgMCxD2/btMckh', 'view_url': 'https://www.meituan.com/zhoubianyou/41102582/', 'view_city': '昌吉'}|
{'view_score': '4分', 'view_price': '人均￥288', 'view_name': '天山天池', 'view_address': '阜康市天山天池风景区', 'view_img': 'http://p1.meituan.net/travel/7d6249264326f73075df6c4a8a18d46a_1_b8eb8f1aa8e3ef7a_1_1h+aNmVujqcft/dR87gTlwGfXkpFyAFaCGq8CV2UImizYdHNcx+j4qzKBLxMinQum9j/X1bKQp227Mt974xThIj7o5WyB1gsJO70p8/MHWXJQIbvzKPgMCxD2/btMckh', 'view_url': 'https://www.meituan.com/zhoubianyou/41102582/', 'view_city': '昌吉'}|
{'view_score': '4.3分', 'view_price': '', 'view_name': '古尔班通古特沙漠', 'view_address': '准东经济技术开发区新疆准噶尔盆地中央,玛纳斯河以东及乌伦古河以南', 'view_img': 'http://p0.meituan.net/hotel/2aa78be8bbfd78698577c83b3388eb29_1_b8eb8f1aa8e3ef7a_1_lASRvbD0qHuCb1LkrI4CKFAx88erJwgheO9rb2MVGX4jztYFsp6ph+PXxyoUkIyFROaqeAz4cP0W6R71E7DgIQcoAsqzFKSmVsbR4UXO5Lrcg9L1jSYJ3l3gPAMIUTma', 'view_url': 'https://www.meituan.com/zhoubianyou/156835916/', 'view_city': '昌吉'}|
{'view_score': '4.1分', 'view_price': '人均￥217', 'view_name': '江布拉克', 'view_address': '奇台县半截沟镇南部山区', 'view_img': 'http://p0.meituan.net/hoteltdc/151ef3688937b435da6a8520c830b57b_1_b8eb8f1aa8e3ef7a_1_9tAVIoeHkMVZIAHcxDpWXjP42j4P6sI1A9t1T6xRaccLtZKRX1EQKJ3uWfe9cr2H0TW/015d7q4+Aq5BG5BsVdieSQuju2TPeIey1PjN4hCPLVXfVkeaI9H8hzho2FZ4', 'view_url': 'https://www.meituan.com/zhoubianyou/6380248/', 'view_city': '昌吉'}|
{'view_score': '3.9分', 'view_price': '人均￥124', 'view_name': '五彩湾古海温泉', 'view_address': '吉木萨尔县新疆准东开发区五彩湾新城环城西路472号', 'view_img': 'http://p0.meituan.net/travel/70b4fc95b81b5c5d57b7ae38caa2a81f_1_b8eb8f1aa8e3ef7a_1_SyjJtTLE7DS34t0/loE9iyZONqqiI3SEyxrJh+2f1aKDssSmNRgDP2eOVRL9T68S9jlY++I7P9qr1pxVGirEmDIdmBP8VsiEARVEiEUQIWqvg7L0bANPS8RQyy94U7nC', 'view_url': 'https://www.meituan.com/zhoubianyou/2302127/', 'view_city': '昌吉'}|
{'view_score': '3分', 'view_price': '', 'view_name': '博格达峰', 'view_address': '阜康市111省道', 'view_img': 'http://p1.meituan.net/hoteltdc/6fc03f17418b095f5e92e108c1566dde_1_b8eb8f1aa8e3ef7a_1_M4wOL6InCUrbTQD5OPJlwbO/UTkl36zkGIcscItOzHJhniwKdEH0uEyp9qKrcIP1BBLhjDbb9MnCAe6TAeCXpzHNWbYzR6PuzlkNj5UETeDcU3Js+IPS4BYUhmmw83AV', 'view_url': 'https://www.meituan.com/zhoubianyou/70491039/', 'view_city': '昌吉'}|
{'view_score': '4分', 'view_price': '人均￥68', 'view_name': '五彩万象城', 'view_address': '任城区石桥镇秦庄村西1公里宁安大道南延线路东', 'view_img': 'http://p1.meituan.net/hotel/c699ad0d6d76dbaa9b2c6e564cd25ba7_1_b8eb8f1aa8e3ef7a_1_Ve/ReG13+ZdYHAynS7iRBxY1XNbLvw21crGnP6O7XNpj4gHpDjT/8iJwZg7JZQq+t7kVaN3g78sTjz8GKT7UXu1ParQRlhgnzdqC6WD+yWRwULY4XVfB30oHv9Gpa/we', 'view_url': 'https://www.meituan.com/zhoubianyou/4806952/', 'view_city': '昌吉'}|
{'view_score': '4.5分', 'view_price': '', 'view_name': '生仙里竹溪探险乐园', 'view_address': '桐庐县合村乡后溪村委对面小木屋', 'view_img': 'http://p0.meituan.net/tdctraveldark/0cb7f92b99b04d66ac8b96b6f6824ee7_1_b8eb8f1aa8e3ef7a_1_oelb//v7vjT+PNlPNtdc+/xoR0mo0GWQW40657dOVs8K7hdOA3vWbOwGD8rnUzxfu1fNMoRvd0F03MrZDTkN8l0uDMDfv5PX1/Vzy37gJY0wpx8KBSW8IBLBWaE+9+LN', 'view_url': 'https://www.meituan.com/zhoubianyou/194671948/', 'view_city': '昌吉'}|
{'view_score': '4分', 'view_price': '人均￥288', 'view_name': '天山天池', 'view_address': '阜康市天山天池风景区', 'view_img': 'http://p1.meituan.net/travel/7d6249264326f73075df6c4a8a18d46a_1_b8eb8f1aa8e3ef7a_1_1h+aNmVujqcft/dR87gTlwGfXkpFyAFaCGq8CV2UImizYdHNcx+j4qzKBLxMinQum9j/X1bKQp227Mt974xThIj7o5WyB1gsJO70p8/MHWXJQIbvzKPgMCxD2/btMckh', 'view_url': 'https://www.meituan.com/zhoubianyou/41102582/', 'view_city': '昌吉'}|
{'view_score': '3.4分', 'view_price': '', 'view_name': '火烧山', 'view_address': '吉木萨尔县五彩湾景区内', 'view_img': 'http://p1.meituan.net/hotel/efe5abb18ceacc2f65e58c4582d04d62_1_b8eb8f1aa8e3ef7a_1_mTkk+bfRdccT8w97lI5LyzmGr4sDCTCqL2Gh7PG1POjKU5iJA4xN8WzR+DKz7/yOI6IRA5A2iDuTxEsdLSxEAv+C2gyVtVFpi6jI6ujaQivSeQ+4kDjqQj3kgkoOxsBp', 'view_url': 'https://www.meituan.com/zhoubianyou/76273510/', 'view_city': '昌吉'}|
{'view_score': '5分', 'view_price': '', 'view_name': '咿呀口腔种植矫正中心（CBD店）', 'view_address': '西陵区夷陵大道22号2栋101号', 'view_img': 'https://p0.meituan.net/dpmerchantpic/24dfa66652775522f4082f9a1cf3f024_1_b8eb8f1aa8e3ef7a_1_GerXkPSFvnwp5NT5%2FP1WWtYiw1mY%2B6aTFDGJw47NEOpl4XX7fdanjLUSW67ap5yGPJHZN4PUYRA1AQAe34%2BKqCLj7ludzhuZDgfgl%2BR8GoAzZUZcQnO%2B1I8puLqlQ2GZ', 'view_url': 'https://www.meituan.com/yiliao/926813981/', 'view_city': '长寿'}|
{'view_score': '4分', 'view_price': '人均￥89', 'view_name': '三峡竹海', 'view_address': '秭归县茅坪镇泗溪村', 'view_img': 'http://p0.meituan.net/hoteltdc/de992565fd72515b7cd57a4777144e39_1_b8eb8f1aa8e3ef7a_1_qfznu40T97j5b09GR9Rgn43MnKNIE44+qroVf/l3yx2Wd54rSTjHI6Hj8KIKNHlhWB6we88E74LAiOAhuG0uqn/9k0a2Dd9vgC5kkSGUXj3sb5qCQcXLPE8gbPDsAUef', 'view_url': 'https://www.meituan.com/zhoubianyou/5499828/', 'view_city': '长寿'}|
{'view_score': '4.5分', 'view_price': '', 'view_name': '恩施市滑翔伞飞行基地', 'view_address': '恩施市小渡船街道办陡坡村', 'view_img': 'http://p1.meituan.net/hoteltdc/49cc0a56a3198565b4b04aa0661fac28_1_b8eb8f1aa8e3ef7a_1_OyB3rwlTCeud4VITkYnLOM0pAQYvRssSy5s7S3Zr94Pqg9J7jesjm8g/cUcomek0A0Fj7zRJVO2oMHbIBuwjU5JwDszlAyEoWTLRoY0YiAeSIPnr1UddfH+VwI7cwapI', 'view_url': 'https://www.meituan.com/zhoubianyou/194971376/', 'view_city': '长寿'}|
{'view_score': '4.2分', 'view_price': '人均￥682', 'view_name': '神农架国际生态旅游区', 'view_address': '木鱼镇', 'view_img': 'http://p0.meituan.net/travel/4ffc49469e343a12581c2b3053032787_1_b8eb8f1aa8e3ef7a_1_ZNianAyOCEQRlRn0oacTrP0qAxvT4hHS9ogc96MSvlI9zXAd0y/V1g3Kj2jdaZqpy+JJHf43aiRk7TxFTmNEGpiK3U1GGrweoQGYutyPI3IWKM85Yu374jp1beI9KcYN', 'view_url': 'https://www.meituan.com/zhoubianyou/2728023/', 'view_city': '长寿'}|
{'view_score': '3.9分', 'view_price': '人均￥99', 'view_name': '万州大瀑布', 'view_address': '万州区甘宁镇万州大瀑布群景区', 'view_img': 'http://p0.meituan.net/hoteltdc/ba9021db4803576ab4934135ac314c7e_1_b8eb8f1aa8e3ef7a_1_DjFEhS4v1xpw4lIAapWZlYldPx0G+aDcZgBSvrblBy3v+x6YMW6XRSa1ABwmyo6kojap/j3G+XPCTxIAZiA0XBsNey5rxZDkSxKe/un1wI6G60rZx9IH/iAo1CKiCgO5', 'view_url': 'https://www.meituan.com/zhoubianyou/203365/', 'view_city': '长寿'}|
{'view_score': '4.5分', 'view_price': '人均￥106', 'view_name': '都江堰景区', 'view_address': '都江堰市公园路1号', 'view_img': 'http://p0.meituan.net/travel/42e0bf7b4f8dad597117a81a935cf67b_1_b8eb8f1aa8e3ef7a_1_5QGOOdh71nx9TsfQMVbxMJJ1AHaHX9xGBicur7zcjpl/n/3n/bT6oGP2w6MkH7yXjCPugQZJ5iefosMI1pBMLfMdmwtVP+lxwGksAs0X5Hbex/FgvcQ6RfyvgJYRRe/h', 'view_url': 'https://www.meituan.com/zhoubianyou/1504235/', 'view_city': '长寿'}|
{'view_score': '4分', 'view_price': '人均￥123', 'view_name': '青城山', 'view_address': '都江堰市青城镇都江堰西南15公里（青城山路）', 'view_img': 'http://p1.meituan.net/travel/34e22bce9aa13b9986800528d1e625aa_1_b8eb8f1aa8e3ef7a_1_zMwkBQtTrxdekwHCBxcJLvvlYp9VEgFaC81hRTvCjBz3SdQFEfKfgNdfqWiih5+5yrIJx2KCCMrGLnedOgAaRyo0Gu8JF0mPybhddB7ooZEo+4E7680VKlW1NsZolS0r', 'view_url': 'https://www.meituan.com/zhoubianyou/771035/', 'view_city': '长寿'}|
{'view_score': '4.4分', 'view_price': '', 'view_name': '乐山市低空旅游营地', 'view_address': '市中区临江东路三江华府北门东北方250米处', 'view_img': 'http://p1.meituan.net/hotel/4822accdb686a9e6f5ffbc7a7dc2f68a_1_b8eb8f1aa8e3ef7a_1_OedtHgeY2l32Zw8y2M2cuL3UYBPrSBCvozsZqUNjKWoImq2S+Jt2KkRbskSNE5ZGkvTnBploA56k5Rmc5hKHD9qp2Qwsf+rwwrZmkP9fKbpGRrjuCeAlp9y1G57yy7cz', 'view_url': 'https://www.meituan.com/zhoubianyou/178135469/', 'view_city': '长寿'}|
{'view_score': '4.6分', 'view_price': '人均￥78', 'view_name': '广汉三星堆博物馆', 'view_address': '广汉市西安路133号', 'view_img': 'http://p0.meituan.net/travel/355610c5d280ef1f0ec9b65ce194733c_1_b8eb8f1aa8e3ef7a_1_7Eb1g2UYRXYXRpb5Gx56HEN3xGZS4WRqGciHb3uZOYYIrsqiqQaOTVP05s3hTVSP6QDX2ecvPg8tOyNQh6DLrc7zw7ufyRLxty0HvljjClptjOTAgs5jFjHa7IjpmqN9', 'view_url': 'https://www.meituan.com/zhoubianyou/771663/', 'view_city': '长寿'}|
{'view_score': '4.2分', 'view_price': '人均￥64', 'view_name': '四洞沟景区', 'view_address': '赤水市大同镇四洞沟景区', 'view_img': 'http://p0.meituan.net/travel/c89ab917d134761877ec262e0ee499b8_1_b8eb8f1aa8e3ef7a_1_Gc/F2K5wU7/vYNp3sibdRKqtvwgso1hAW8ckHVswI5tCMpb4/zBgdDEMpWjPdZ3mgZfPt0MDjSqxWvbj0/TJr7R+24FNoCZFrueO5BgheGOEb3hCaxOGcFbbAt4Hv6n1', 'view_url': 'https://www.meituan.com/zhoubianyou/42344169/', 'view_city': '赤水'}|
{'view_score': '4.2分', 'view_price': '人均￥104', 'view_name': '赤水丹霞·红石野谷景区', 'view_address': '赤水市大同古镇华平河畔', 'view_img': 'http://p0.meituan.net/hotel/fd1bbdb6363e88ae24953b64cb775455_1_b8eb8f1aa8e3ef7a_1_gHKdNOf5DjST5AFDYwmDEPr/mIW2zlbWFZPeQZHnVr1lPKVCt3ichWyWUiVl+8xgZE9n5ySjeu/dp8dN+yyQgAultyJEye+nTXUeAnC9m0PR41pS9xasbh/3ikslFUsJ', 'view_url': 'https://www.meituan.com/zhoubianyou/41377155/', 'view_city': '赤水'}|
{'view_score': '4.2分', 'view_price': '人均￥24', 'view_name': '丙安古镇', 'view_address': '赤水市丙安镇（距离赤水市区25公里）', 'view_img': 'http://p1.meituan.net/hotel/65bb8fe4e17682f0997c5ff90b20940d_1_b8eb8f1aa8e3ef7a_1_X5NJyZBvgCCZEgtz7SAS9n2v/YxVEuYyxcia4kYF5lMhRmEbl/LV4IOFoyRrbpiN4M+/caynNztqMy7ianTII9xDrlQud6TpOY1DXZyFVI3YrzH1eyyykSef9d+2/cox', 'view_url': 'https://www.meituan.com/zhoubianyou/4323658/', 'view_city': '赤水'}|
{'view_score': '4.6分', 'view_price': '人均￥99', 'view_name': '赤水丹霞旅游区·大瀑布', 'view_address': '赤水市两河口镇赤水丹霞旅游区大瀑布景区', 'view_img': 'http://p0.meituan.net/travel/b7b8791c03b46b4c30e37b01ca1e1ddf_1_b8eb8f1aa8e3ef7a_1_BvaP4oWpHn6Ffot7hsMiatoeb7FiGONnUdLA/DyF3w4eTN5FfbKVqgcdgX8rKkHepv6g7G3JCKYJXT+m5dw4fykV/ImHNita1OOpG05fWM4iKaS0GfigTaFChHdtzVrn', 'view_url': 'https://www.meituan.com/zhoubianyou/41919187/', 'view_city': '赤水'}|
{'view_score': '4.2分', 'view_price': '人均￥90', 'view_name': '赤水白马溪', 'view_address': '赤水市复兴镇凯旋村水坝组104号', 'view_img': 'http://p1.meituan.net/hotel/da60e322ce6eacb081bef46ab918a266_1_b8eb8f1aa8e3ef7a_1_NzYDm2G+Ne8pAFzVpEK18PRCVURhkumbWzspZRfjQWsyrtoiaMt8et8Q1odDLViRGFPv6CwP+jWenz/gvMok5DlT0wLOWK6KK+iIckRV5otMRttCy4VtQeUAcDuS3/JT', 'view_url': 'https://www.meituan.com/zhoubianyou/157746189/', 'view_city': '赤水'}|
{'view_score': '3.6分', 'view_price': '', 'view_name': '四洞仙境', 'view_address': '赤水市382县道南50米', 'view_img': 'http://p1.meituan.net/travel/1ce3f74d6e47a578abdde873409b74d7_1_b8eb8f1aa8e3ef7a_1_EPAz8QuuDnQPfcNxs4rnX5hf8ho19w263R7xMQCl9RIdl405eHXy7L1+WmOyFjlNlGSQBpIimM7g3NlPTgVUMl2525/zOWxKfN0a8L10X9/o4+zNoArd+EVF8zARt4Nd', 'view_url': 'https://www.meituan.com/zhoubianyou/75049213/', 'view_city': '赤水'}|
{'view_score': '4.5分', 'view_price': '人均￥118', 'view_name': '赤水丹霞旅游区·燕子岩', 'view_address': '赤水市308乡道俩河口乡光荣村旁', 'view_img': 'http://p0.meituan.net/travel/b0a61a570bd47967a2af2195a6c3c755_1_b8eb8f1aa8e3ef7a_1_T2UGnvThaUwenAp+iRUwqssfU7lU5esPRWltSKzt+YhyPsuCglS0aIQSArOpiiQbx3sUVdCWclQbP5pzew4RUn+hqs0YTyA7XpYFIUED/7TuWReY+j5gDVMpFR9lWAa6', 'view_url': 'https://www.meituan.com/zhoubianyou/1276994/', 'view_city': '赤水'}|
{'view_score': '3.9分', 'view_price': '人均￥253', 'view_name': '张家界大峡谷', 'view_address': '慈利县三官寺乡', 'view_img': 'http://p1.meituan.net/travel/868903f36e46a61a7f4224f144b86558_1_b8eb8f1aa8e3ef7a_1_1YSg6w+AUwYV58no3Kjn21fABEgwMMyMiZwi1+EheD1AKi7/Q6bcCvXnsfNNiIvSvxikmdl6PFeWKBVwY/5H6EwHsXxSGraLQW0veEBzAmXcmm/GaRjxT0cpd1h267nl', 'view_url': 'https://www.meituan.com/zhoubianyou/2210106/', 'view_city': '慈利'}|
{'view_score': '3.9分', 'view_price': '人均￥253', 'view_name': '张家界大峡谷', 'view_address': '慈利县三官寺乡', 'view_img': 'http://p1.meituan.net/travel/868903f36e46a61a7f4224f144b86558_1_b8eb8f1aa8e3ef7a_1_1YSg6w+AUwYV58no3Kjn21fABEgwMMyMiZwi1+EheD1AKi7/Q6bcCvXnsfNNiIvSvxikmdl6PFeWKBVwY/5H6EwHsXxSGraLQW0veEBzAmXcmm/GaRjxT0cpd1h267nl', 'view_url': 'https://www.meituan.com/zhoubianyou/2210106/', 'view_city': '慈利'}|
{'view_score': '4.2分', 'view_price': '人均￥171', 'view_name': '张家界万福温泉·冷泉·冰泉水世界', 'view_address': '慈利县零阳镇上万福温泉（常张高速公路东500米处）', 'view_img': 'http://p0.meituan.net/hotel/9566b112bd2c6d53214f1b2aa5a6374a_1_b8eb8f1aa8e3ef7a_1_ECcQxbkhX0bEivIcN+HfrAn7yd31o/BHeBac9JNKozZJ4PII6nM66vmZbeBllrZVkrmmPpsgWtToOW9Xbk/8X1d8wkqsCFocFHGTDvg4KZlX919IZAtrNJQZOjt6XiPA', 'view_url': 'https://www.meituan.com/zhoubianyou/42727071/', 'view_city': '慈利'}|
{'view_score': '0分', 'view_price': '', 'view_name': '彩虹贝比母婴生活馆', 'view_address': '鼎城区西洞庭管理区广益东路时代广场1栋127-128号门面', 'view_img': 'https://p0.meituan.net/ugcpic/dfd6def81c921cfb50c2cafdff2418b3_1_b8eb8f1aa8e3ef7a_1_8t5A4d3F+SBEcICCYiWTiq7r3+e5f/DrB3A22xbovbPep7s+IfpGtvtIY24SFaHnAs8YzSUJUyN4j19yfFjqsy7HXaiYTKk83FgasNRqi7phMFX25SztBvwShlTQ1n4t', 'view_url': 'https://www.meituan.com/qinzi/181619867/', 'view_city': '慈利'}|
{'view_score': '4.1分', 'view_price': '人均￥157', 'view_name': '张家界（朝阳）地缝景区', 'view_address': '慈利县三溶村风景区', 'view_img': 'http://p0.meituan.net/travel/aab8f50d6ee63e5847c80e0da90da86d_1_b8eb8f1aa8e3ef7a_1_owUNJxDqlBtjgswko9qJMBP6Tm9kAnbgT/FmoLi34iBUMWEuSxLDZ+MW+6vaJ0M5rCj+1W+pXnlun8CQp5L6e6NwkKlNLrM/INFbB2G8Pn+WVoEDPUXJ9xr/+8zjOSBk', 'view_url': 'https://www.meituan.com/zhoubianyou/6850682/', 'view_city': '慈利'}|
{'view_score': '3.8分', 'view_price': '人均￥84', 'view_name': '东滩湿地公园', 'view_address': '崇明区东滩东旺路大风车处东滩湿地公园', 'view_img': 'http://p0.meituan.net/hoteltdc/cc6b0d1879612b59992c886aa23e2095_1_b8eb8f1aa8e3ef7a_1_IvsjJxqsQWKw2ziYgc8gMuPwo37gLEBwHIicESMVY8Po5J4we5ShIrtE3wwOJ+/WC+i8woAtiqr2k/wV3qHqI5IYqd8Zqf5bTXe9GZMdFKaUKmEKePL21zB2yRizRLa5', 'view_url': 'https://www.meituan.com/zhoubianyou/411604/', 'view_city': '崇明区'}|
{'view_score': '4分', 'view_price': '人均￥61', 'view_name': '明珠湖公园', 'view_address': '崇明区三华公路333号', 'view_img': 'http://p0.meituan.net/hotel/0e355f5345b2675547f69252bca4a27f_1_b8eb8f1aa8e3ef7a_1_DaYnOvEIsrvBF+Imzqp03xJuy722x1wGMrr2aPBmcwYmhT/l5dn8uY8cMdiYuUNc245cvaoQfxdYjIpVfi/rv/R8ydGPkvVtwIrDVafveCQFkWh6PHvhsnER1mIYvoGJ', 'view_url': 'https://www.meituan.com/zhoubianyou/409278/', 'view_city': '崇明区'}|
{'view_score': '4.5分', 'view_price': '人均￥79', 'view_name': '长兴岛郊野公园', 'view_address': '崇明区长兴岛秋柑路199号', 'view_img': 'http://p1.meituan.net/hoteltdc/caf7104e9d179458634d7ec9e78ac4ea_1_b8eb8f1aa8e3ef7a_1_O4ucfkyCbZmLCmHYgYm1fgdMeRWCwePA8qL4ItpIubce24a+co+PHkKexEUH9cExMPSYEU9w3sd328/PcnlelYPSIeNn2z0zCSv7CYovxU256wakC2kj+G7mZaB9zDcv', 'view_url': 'https://www.meituan.com/zhoubianyou/89403050/', 'view_city': '崇明区'}|
{'view_score': '5分', 'view_price': '', 'view_name': '崇明学宫', 'view_address': '崇明区鳌山路696号', 'view_img': 'http://p1.meituan.net/hotel/1e4d70e291eebd95fe412bddc49e8d62_1_b8eb8f1aa8e3ef7a_1_UhVZM4JJsuaaj9zcf2JxjgHLY/N+8uB4CfkagDge70XKvD8K6C6VdyPJWw7CE6rY0awWrMH242MVcNii7KzvKLbWnWHx8IU1ybsfOteIONLopi6w1E3veO2wMubdbxxN', 'view_url': 'https://www.meituan.com/zhoubianyou/41985071/', 'view_city': '崇明区'}|
{'view_score': '4分', 'view_price': '人均￥86', 'view_name': '瀛东村东湖景区', 'view_address': '崇明区陈家镇瀛东村东湖景区', 'view_img': 'http://p1.meituan.net/travel/cd19559ff9b31cc3f62181944fd3f4f9_1_b8eb8f1aa8e3ef7a_1_Kq6H6Jez5KljGJxhyApXVWQW0bdD37W7BqRGTsk39hxXsWnGcI5OXudDF23A0fIdQ0l7kzWLfmYyOgqaLD07UaqN4rg00OHDpfLNX2JFx2gm1yOaG49LzZYEtnSsUp9e', 'view_url': 'https://www.meituan.com/zhoubianyou/85165173/', 'view_city': '崇明区'}|
