{'view_score': '4.7分', 'view_price': '人均￥484', 'view_name': '黄山风景区', 'view_address': '黄山区汤口镇北侧', 'view_img': 'http://p1.meituan.net/hotel/26afd254fa0dd7454f9ac94058bfeb25_1_b8eb8f1aa8e3ef7a_1_qKnSJ3xibKtDYB5MvF9hOCVU7z2CYl5DoYcNsDAtqtV2J3ufPUjmK4P55OUoB2f9VEuMZoxR8hY56HYvtfWtgB0A4DIRHtDtWipCW7ODmqnRuCKQaAWMaMkpI+l8X/k/', 'view_url': 'https://www.meituan.com/zhoubianyou/951905/', 'view_city': '泰安'}|
{'view_score': '4.1分', 'view_price': '人均￥129', 'view_name': '郑州建业·华谊兄弟电影小镇', 'view_address': '中牟县郑开大道', 'view_img': 'http://p0.meituan.net/tdctraveldark/b3e868c0995e8874a632c5ff7da751e8_1_b8eb8f1aa8e3ef7a_1_mLsGHJ3TO/JEG/2Y0jX7RFGyRPqx7Fb67NQSUlG29a2aJvp5OhK0zllJudfIufYGRiyx19WfY47mVxh+7yi/8HNSkVgMfDOuXkyk0NaChHvCbMQUzkVDDgpLnG1M+I3v', 'view_url': 'https://www.meituan.com/zhoubianyou/187914560/', 'view_city': '郑州'}|
{'view_score': '4.9分', 'view_price': '人均￥224', 'view_name': '银基黄帝宫御温泉', 'view_address': '新密市银基国际旅游度假区内（郑尧高速轩辕丘出口西5公里处）', 'view_img': 'http://p1.meituan.net/hotel/8818e2e92da3fd8f15bf9fdcfaa4d864_1_b8eb8f1aa8e3ef7a_1_CXqN1UX2xtSOkTLTvd30qj3kG+OYUE1+VL654M5EXerHzcajTzK8QjdRG7ksuYBWy8uoKAmFCrTMqfOw2SN4kqUUvQzCrQjpWaifQ4sITpODAQRmwV+zNebdc/tz6eft', 'view_url': 'https://www.meituan.com/zhoubianyou/51566208/', 'view_city': '郑州'}|
{'view_score': '4.3分', 'view_price': '人均￥41', 'view_name': '中岳庙', 'view_address': '登封市少林大道与郑少洛高速交叉口西3公里', 'view_img': 'http://p1.meituan.net/hotel/0481c8483a0839de3f2f6d40ddf41bb9_1_b8eb8f1aa8e3ef7a_1_OCUN0FzVETKFz40D+Zz91vR3wv8sx9MuH7scViZIoJ3sKkrwQBmq8ZAXayNHPJZequYwG3WVPuiXiDdHryhjSY+F0NFELVwP63nGzxZ2MxQKa5iCeYRI5r5J53Uh9Lqb', 'view_url': 'https://www.meituan.com/zhoubianyou/156870203/', 'view_city': '郑州'}|
{'view_score': '4.6分', 'view_price': '人均￥284', 'view_name': '郑州方特欢乐世界', 'view_address': '中牟县郑东新区人文路与物流通道交叉口方特欢乐世界', 'view_img': 'http://p1.meituan.net/hotel/18aa743d1c86503206bff5479697f989_1_b8eb8f1aa8e3ef7a_1_e7fS7dRpMqiLEZX5wSg/LwdOcYnwLS/FjbbWLZZdBxxxh2Lq6AiZbzf30yfxkD6M5DdtAqKFk21w2Oj4DvfPsHx49QvRbmrRX6xqqM5eckz/uspMkf/Tks2rtC2tLs5n', 'view_url': 'https://www.meituan.com/zhoubianyou/1485256/', 'view_city': '郑州'}|
{'view_score': '4分', 'view_price': '人均￥53', 'view_name': '周村古商城', 'view_address': '周村区新建中路1号', 'view_img': 'http://p0.meituan.net/hotel/09e9838967ed8c5ffbabd369853b7ddc_1_b8eb8f1aa8e3ef7a_1_NIMURxaYX0q/o3ZXeSaOK/tjuh5W1d3ICoqUpZlBkif0ZHZ0z8DMeqatqok/q37OfY13LRYctw0uVojCsd27pb/qU3RUf829qEDcPs0UqNw9/uLESh69Z8UbuXeSCC8t', 'view_url': 'https://www.meituan.com/zhoubianyou/107781015/', 'view_city': '淄博'}|
{'view_score': '4.3分', 'view_price': '人均￥100', 'view_name': '博山开元溶洞', 'view_address': '博山区源泉镇东高村', 'view_img': 'http://p0.meituan.net/hotel/202eb06092f71cd4fd3b80c1e808cca6_1_b8eb8f1aa8e3ef7a_1_SPZ6qxNl+BcS1GhQxUffKriyaTdgShTley1VgRLPnBcb4n8IpZr8Ds6VlsUXtFvYB9hBKDvuO5GgBYJ1hom7FnTKm3hKwgUFM2ono571TQ619PbJ0XUlvzlizuyky2uK', 'view_url': 'https://www.meituan.com/zhoubianyou/908555/', 'view_city': '淄博'}|
{'view_score': '4.1分', 'view_price': '人均￥51', 'view_name': '樵岭前天然溶洞景区', 'view_address': '博山区山头镇樵岭前村', 'view_img': 'http://p1.meituan.net/travel/c53d53b07b04be8dab0f044c71064121_1_b8eb8f1aa8e3ef7a_1_CBkMrVBLSXdYP+T7wssI2V1SetR4XHV25vvMkJ6rFc4FgJRF4DA+ZeQ0UpacztUcM/XlN6VcRWnh7UXySDMOzbpsL1Gvjh2ve6aVPq/RFF8YTxjBhvLWJ6CR0fvKSOHA', 'view_url': 'https://www.meituan.com/zhoubianyou/42253759/', 'view_city': '淄博'}|
{'view_score': '3.9分', 'view_price': '人均￥54', 'view_name': '淄博聊斋城景区', 'view_address': '淄川区洪山镇蒲家庄', 'view_img': 'http://p0.meituan.net/hotel/dab9844378ffcb4da01062e7f24dea55_1_b8eb8f1aa8e3ef7a_1_p3q87GkUWbUbVynldi0FLSel8RDVbS0lID4PTfKkhXqxS8rQBJ03bcXROAPLvsM1sYPbXLQifFpn5rz/X8gaHMsFFR2vuCBTk4DnCTc62iXBfryx3cs49xmNMl4zwQnI', 'view_url': 'https://www.meituan.com/zhoubianyou/5403053/', 'view_city': '淄博'}|
{'view_score': '4.5分', 'view_price': '人均￥232', 'view_name': '潭溪山', 'view_address': '淄川区太河镇峨庄石沟村东', 'view_img': 'http://p0.meituan.net/tdctraveldark/fa0ff3b917d6144f217e433731d0ec28_1_b8eb8f1aa8e3ef7a_1_ukmXKp6yOA+JfD2LFYcnmPwbCOVTZVFXyV7qt33jRagT+wAR1filqiZvHIu6Hg/h3bzon+wZtJuU9sK9PI1isiQFvd317PSWp6jF+6eVvyok/UPYf32IBbcnbjbxEi7l', 'view_url': 'https://www.meituan.com/zhoubianyou/6297349/', 'view_city': '淄博'}|
{'view_score': '4.5分', 'view_price': '人均￥232', 'view_name': '潭溪山', 'view_address': '淄川区太河镇峨庄石沟村东', 'view_img': 'http://p0.meituan.net/tdctraveldark/fa0ff3b917d6144f217e433731d0ec28_1_b8eb8f1aa8e3ef7a_1_ukmXKp6yOA+JfD2LFYcnmPwbCOVTZVFXyV7qt33jRagT+wAR1filqiZvHIu6Hg/h3bzon+wZtJuU9sK9PI1isiQFvd317PSWp6jF+6eVvyok/UPYf32IBbcnbjbxEi7l', 'view_url': 'https://www.meituan.com/zhoubianyou/6297349/', 'view_city': '淄博'}|
{'view_score': '4分', 'view_price': '', 'view_name': '博山陶瓷琉璃艺术中心', 'view_address': '博山区颜山公园北路1号', 'view_img': 'http://p0.meituan.net/hotel/f913bf1c59dbe9e3cf88857fc9701ddc_1_b8eb8f1aa8e3ef7a_1_cfghNfBEKTA0Hw0CZQW8xOnQGRmzVY+ARzrh3d+9jFi/uTko3sN6JFGambd3WqrPi076ScDtOIukIiZOTe72mCbLPvYxwve59e9UpmGuFFpWHTTiG2t4CD6CQkVmMIg4', 'view_url': 'https://www.meituan.com/zhoubianyou/83297817/', 'view_city': '淄博'}|
{'view_score': '4分', 'view_price': '人均￥53', 'view_name': '周村古商城', 'view_address': '周村区新建中路1号', 'view_img': 'http://p0.meituan.net/hotel/09e9838967ed8c5ffbabd369853b7ddc_1_b8eb8f1aa8e3ef7a_1_NIMURxaYX0q/o3ZXeSaOK/tjuh5W1d3ICoqUpZlBkif0ZHZ0z8DMeqatqok/q37OfY13LRYctw0uVojCsd27pb/qU3RUf829qEDcPs0UqNw9/uLESh69Z8UbuXeSCC8t', 'view_url': 'https://www.meituan.com/zhoubianyou/107781015/', 'view_city': '淄博'}|
{'view_score': '4分', 'view_price': '人均￥35', 'view_name': '孙中山故居纪念馆', 'view_address': '南朗镇翠亨大道93号', 'view_img': 'http://p1.meituan.net/travel/f65840658e0f2ab15fc62cbb06166fcd_1_b8eb8f1aa8e3ef7a_1_VT0RDqC8XBZgtoA4u9s7sACGzr1+fW4v63GqD+6tLT4rRqu/6x1AEL00VgmzeAVhE13oH/NhuJwDsoHHBw87ZcATMoBQd0Odt+gBniWvhKObTuzI3EPGEWVpw8H/M3BC', 'view_url': 'https://www.meituan.com/zhoubianyou/1246215/', 'view_city': '中山'}|
{'view_score': '3.8分', 'view_price': '人均￥6', 'view_name': '孙中山纪念堂', 'view_address': '石岐街道孙文中路188号', 'view_img': 'http://p0.meituan.net/travel/3c3b9b6c9bccb355968c1acca6b1375c_1_b8eb8f1aa8e3ef7a_1_N1RORrT4xTMZ/CN48iSy9u2Pece4wraw3TXUcSrFsPXiiz5VEhRN10kFLeEJWUCztdy8l8iou75TwzOsgrGS1CDW7HUVq3rPPZSgenIa8lxbwoG097Zym5WStOd1pkZ0', 'view_url': 'https://www.meituan.com/zhoubianyou/1246226/', 'view_city': '中山'}|
{'view_score': '4.6分', 'view_price': '', 'view_name': '岐江公园', 'view_address': '西区街道岐江公园中山一路与西堤路交叉口', 'view_img': 'http://p1.meituan.net/travel/16b47648da7fac1f48ec4c77bbe163a8_1_b8eb8f1aa8e3ef7a_1_sDaABzVK6zI1/u8hJXxeY5yo56rPglXBV286FD4ul1J8B8sJ3wY6CR9pUyWd4e4S2zQ/DkVPkUmV3QAd25D+EGdmRid94amLzaTarBLaDpXLlhm/X4XNySWCPx06HJ4q', 'view_url': 'https://www.meituan.com/zhoubianyou/2245071/', 'view_city': '中山'}|
{'view_score': '4.4分', 'view_price': '人均￥206', 'view_name': '中山温泉', 'view_address': '三乡镇雍陌村中山温泉宾馆温泉园', 'view_img': 'http://p1.meituan.net/tdchotel/1f8ec54747603560701ed940d5e90c5b_1_b8eb8f1aa8e3ef7a_1_NHmpvIJsa4ywtU8Awx5277PQAmjGJ4idPBkyHmAAaDEAX1GGpFFRJAwppfpRArfzzYlfDs7RjTN8yIHZSUZYLe6k32PGUcIhQySiaTHM8ZjD5JuhBBvqXz33TNmY3r+X', 'view_url': 'https://www.meituan.com/zhoubianyou/1393198/', 'view_city': '中山'}|
{'view_score': '4.1分', 'view_price': '人均￥115', 'view_name': '柳叶湖旅游度假区', 'view_address': '武陵区环湖路（柳叶大道6号）', 'view_img': 'http://p0.meituan.net/hotel/b8a581ef660a1821b68c80dc0fa6eeb6_1_b8eb8f1aa8e3ef7a_1_EFyO76PFBemGlv2D8EfFvIhIgnvEduEVUFzhcqTq4wGa7wFpWHt3LA5C1weaT7eBabtKgcjkBBA7GmsdnOjyUznPQXZhYC3wq+OxBU+XgbYRB5dwxdL0WauINFfLYA7B', 'view_url': 'https://www.meituan.com/zhoubianyou/1489886/', 'view_city': '中山'}|
{'view_score': '4分', 'view_price': '人均￥56', 'view_name': '中山詹园', 'view_address': '南区街道北台村105国道旁', 'view_img': 'http://p1.meituan.net/travel/fe8b77f4be129297655efe92ea937b8e_1_b8eb8f1aa8e3ef7a_1_A6i6yUaVarsIEcIQiQ/NemJTo9Ek7zBwqIKXD3VgdPtbieTdbFPVipFCDhUgxxEUn3hnTj3HY1tTtpKt7HbIdtKiB7rKJ/b8yYzbR4kwggbvIfMiOkd0AL0U7lRWxfN9', 'view_url': 'https://www.meituan.com/zhoubianyou/55438/', 'view_city': '中山'}|
{'view_score': '3.6分', 'view_price': '', 'view_name': '翠亨民俗展览馆', 'view_address': '南朗镇翠亨大道翠亨大道93号（孙中山故居纪念馆内）', 'view_img': 'http://p1.meituan.net/hotel/d2b3cddadb0900e52fdbd9f03dae807b_1_b8eb8f1aa8e3ef7a_1_Kk/OirCly7TiGoMHRu3yF5wVlO15DyhqvqxB+c7YD9THEg6yJ2jvsjhE/mTb7okgh/z7ei7Z3VymsTOApvVNDheS20bTnAHnflIrCc6Z/4W19nZjonUClFQJi8XT9eSN', 'view_url': 'https://www.meituan.com/zhoubianyou/41555672/', 'view_city': '中山'}|
{'view_score': '3.9分', 'view_price': '人均￥89', 'view_name': '中山影视城', 'view_address': '南朗镇翠亨村翠亨大道85号', 'view_img': 'http://p1.meituan.net/hotel/e6fa2ae4eec982b4f688a12a7f093c40_1_b8eb8f1aa8e3ef7a_1_iC2ESzupTOm1djQX4f2iPPqGUiOKbW2wS3sAYiu4tFKc7y8CJ5teDEcmS9gJsfr0fXDfBRi5GFimrwEPLPYwBKqd9cwndZ/09Abzool5/NoytehwthBnIbMQX6VE9GK1', 'view_url': 'https://www.meituan.com/zhoubianyou/88183525/', 'view_city': '中山'}|
{'view_score': '4分', 'view_price': '人均￥200', 'view_name': '常德卡乐星球欢乐世界', 'view_address': '鼎城区环湖路柳叶湖旅游度假区内', 'view_img': 'http://p0.meituan.net/tdctraveldark/98bb56e5633a6dbecd39743628815260_1_b8eb8f1aa8e3ef7a_1_/8N94eW2Cb+jpMHGYYR+g27orL2UqPf4l1wgvtscAm3VrBms7aysQ8sdQ+RTv8nWRmkrZlMcMedR0U8Xcr75DCUk+eozVeyA+FP9PF4V5q4mIMoCO+EFqo+HsxzgYlTj', 'view_url': 'https://www.meituan.com/zhoubianyou/185237524/', 'view_city': '中山'}|
{'view_score': '4.4分', 'view_price': '人均￥179', 'view_name': '泉眼温泉', 'view_address': '三乡镇泉眼村兴泉路1号', 'view_img': 'http://p0.meituan.net/tdctraveldark/2f71123927c37e52c9cece6ca02b20aa_1_b8eb8f1aa8e3ef7a_1_5jGOQsFpCOQ78jpx111kIHeGoinDgwIDp69mIXw1so6u46m2FpUjATdYnvfDffM0ksTqGz0Asq8NQbGaLUcq9Z162fZdbf1aTNwk8kbJ96uag5C3y6CgBDHbjX+GTqV4', 'view_url': 'https://www.meituan.com/zhoubianyou/9222/', 'view_city': '中山'}|
{'view_score': '4分', 'view_price': '人均￥103', 'view_name': '摩围山风景区', 'view_address': '彭水苗族土家族自治县黄家镇', 'view_img': 'http://p0.meituan.net/travel/9cae4f3887297090db1a9bce7670f2aa_1_b8eb8f1aa8e3ef7a_1_w657dq9c+UjwwBl+UD3Ui3u9vYzg7gkGhIUsNZ0UyfqSfb+cNN2rvoxARVOaZVyxBqNCL7qiJGtdpE02vf/AqNBolVBqAo4lIu9L7hnnB7q4w6ltwdqo1llEQxjtfI/L', 'view_url': 'https://www.meituan.com/zhoubianyou/1415603/', 'view_city': '中山'}|
{'view_score': '4分', 'view_price': '人均￥76', 'view_name': '幻彩摩天轮', 'view_address': '西区街道凤鸣路9号兴中广场c座5楼', 'view_img': 'http://p1.meituan.net/travel/d157fecf1049d88cb698ddf1f3e74c1c_1_b8eb8f1aa8e3ef7a_1_7Km5q6bDC/OlU1U848Gsem+0adFyH4wTJOuuj0nrqUnbqI1m3Ek79NfNvosa/cBOBtS9TnDKm+oAI8IoGdtAjEzQPGN9J1MxKSaQxJQ2Ce9BS2/Vcl6SerStletCbxy4', 'view_url': 'https://www.meituan.com/zhoubianyou/4521359/', 'view_city': '中山'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '金山寺', 'view_address': '伊川县金山大道248号附近', 'view_img': 'http://p1.meituan.net/hotel/4fadf0baf5f6ad9404f29ad2deeb482b_1_b8eb8f1aa8e3ef7a_1_2Ayd7TwXK6fscae+hK0xswv/tLBxMwwi8sUIz8bOHyGGXey/lYLHLBQiaLL3X9Un8DpBYkmeNWgGokrQVcQudP1s/Xse3MEUc2jz7Vm0P4VRRlVXTl5CjczP56J7HXuy', 'view_url': 'https://www.meituan.com/zhoubianyou/2196976/', 'view_city': '镇江'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '北固山', 'view_address': '平鲁区凤凰城镇凤凰城村', 'view_img': 'http://p0.meituan.net/hoteltdc/8366816ae8df2b45b263eab5db0780b1_1_b8eb8f1aa8e3ef7a_1_NCBE02FKvkEZe46LWlD1I0qXSjzAW9EzIRcvCIpy0MjqOAXuaMYn+1RulphJ7+/Qh5FBKfaFxr1tg/nVUJw+HYOcxqqD+I0TZrxb4FM5+jkLnWR/JhCvHSWToearqxue', 'view_url': 'https://www.meituan.com/zhoubianyou/152552471/', 'view_city': '镇江'}|
{'view_score': '4.1分', 'view_price': '人均￥115', 'view_name': '句容茅山景区', 'view_address': '句容市茅山风景区育才街6号', 'view_img': 'http://p0.meituan.net/travel/aa2795a56518d65a724ed86fcd96f021_1_b8eb8f1aa8e3ef7a_1_3UbHTx2EeElWl6I1jTA3iZ+YYT4lwYUbHO1rY/hfj4G4ui1+KgHy4N74DozkildIib8E9Y6n8yalyRdkb08KQkSPfano3PrPKZ1KL1xi2Krd9HPpg4CcHLRAlj5lHzOs', 'view_url': 'https://www.meituan.com/zhoubianyou/5669353/', 'view_city': '镇江'}|
{'view_score': '4.2分', 'view_price': '人均￥60', 'view_name': '宝华山国家森林公园', 'view_address': '句容市宝华镇杨柳泉路', 'view_img': 'http://p0.meituan.net/hotel/e02c1157483583a2892b5674c6d2611f_1_b8eb8f1aa8e3ef7a_1_B00MGONrfhSWFZpuixHLgRBLE0mNAbOQH9YQfiqDclfu6lJFUbEOplJvLhf3uFI7+Gi/pHWd4ivhHttVyHgGBm17QFxXheYCgquiR8UbpOGCBJfOlAGn0mkBbQsSgP3k', 'view_url': 'https://www.meituan.com/zhoubianyou/1190789/', 'view_city': '镇江'}|
{'view_score': '4.2分', 'view_price': '人均￥49', 'view_name': '焦山风景区', 'view_address': '京口区东吴路底', 'view_img': 'http://p1.meituan.net/hoteltdc/eb6307afe25d1585064db55e601638b3_1_b8eb8f1aa8e3ef7a_1_8Z/JqleuaxIcDETbTfPy4A16l9DJYZVHmDX/ufrwmqrD4bU1Ki7/NNqre5pgOXlVEx0DXQQKbR5vLdrXlNq5MCy4HsbcbUSHD5xALbDjpGQZ17LzsQ3JqYFwQvSz+j5D', 'view_url': 'https://www.meituan.com/zhoubianyou/82130/', 'view_city': '镇江'}|
{'view_score': '4分', 'view_price': '', 'view_name': '梦溪园', 'view_address': '京口区梦溪园巷21号', 'view_img': 'http://p1.meituan.net/travel/a3cc157da575886075067f720d915851_1_b8eb8f1aa8e3ef7a_1_uXISm0gJGVuLa4EawOs3t2aLJODX2ne/EwI8M6HxRtBSKbmeZDFnnq+54JN3jHmrgku/ZBh20rddxdUxCFVRrtCLfWWTGXYDPd3aOIcTPimLXI9UnGl8msAP1YzbPSY4', 'view_url': 'https://www.meituan.com/zhoubianyou/88397549/', 'view_city': '镇江'}|
{'view_score': '4.6分', 'view_price': '人均￥25', 'view_name': '中国醋文化博物馆', 'view_address': '丹徒区恒顺大道66号', 'view_img': 'http://p1.meituan.net/travel/7692c36164c9029dc9d200944a6fb459_1_b8eb8f1aa8e3ef7a_1_AaOR9CMqucRJMF2PXTxWD3oMRKGNYyKKBgs0AiAM6duzrO3VHaN971hGMn2NRjoty6CS7kO0wWo0sbaRLCYUVg8G/eIHFj3nTcI000FfjA97qMtR9oewvxQ5iu4+dj4R', 'view_url': 'https://www.meituan.com/zhoubianyou/52721389/', 'view_city': '镇江'}|
{'view_score': '4.4分', 'view_price': '人均￥62', 'view_name': '宝华山国家森林公园千华古村', 'view_address': '句容市宝华镇杨柳泉路', 'view_img': 'http://p0.meituan.net/travel/2a912666de770b2e4e175050fe41d119_1_b8eb8f1aa8e3ef7a_1_vFVA5/IuthopR5mHqpquleZTNQhHG7pJwAhzbNdrSi8yJCThA9dXKKh56QcWbeSt6KmwPZEJIPdSYi1iSJLKj7yVJHQrNPptHFx5R6u8hiDP30rbfZwSXVs7kFdADVSj', 'view_url': 'https://www.meituan.com/zhoubianyou/94141542/', 'view_city': '镇江'}|
{'view_score': '3.7分', 'view_price': '人均￥74', 'view_name': '隆昌寺', 'view_address': '江宁区汤山镇北约2公里的宝华山上', 'view_img': 'http://p0.meituan.net/hotel/b82d4a4785e1e9e84dd50d26c051a021_1_b8eb8f1aa8e3ef7a_1_EEVtrAsEwiEvXvsQPbCw+9YoLNqUAGBqsKC6sacSestwy+XihLvDRRRo3T2dIAOx9Hasv3eWtbDPjl7lmIID4O3c2eKE2s+MKJvb4fXhdoTthGEuG9+S2l6BZX/CAthQ', 'view_url': 'https://www.meituan.com/zhoubianyou/716527/', 'view_city': '镇江'}|
{'view_score': '4.5分', 'view_price': '人均￥26', 'view_name': '圌山', 'view_address': '京口区徐家湾东南600米处新港东路旁', 'view_img': 'http://p0.meituan.net/hotel/3c7189a78652a7764869a466ff17a05a_1_b8eb8f1aa8e3ef7a_1_bs9MRJUAhymIpff9RybpjVclhZhIbffqAtgdcbgc4sm4xtyKFg4Fi++kOz6fPElnhSIEAU9mraDQwSzG1/n1cb+rzK64sRrX6u8BQtUveBVq5OMg69gnCC5oq3DECI8+', 'view_url': 'https://www.meituan.com/zhoubianyou/157360671/', 'view_city': '镇江'}|
{'view_score': '4.3分', 'view_price': '', 'view_name': '金山湖龙脉水魔方', 'view_address': '兴隆县挂兰峪镇金山子村', 'view_img': 'http://p1.meituan.net/hotel/6072d3f270b112469232f73d3b0b1462_1_b8eb8f1aa8e3ef7a_1_aF2ZUzALirnsuOtTFWneWu0xbaNvW+AizotSzxVLiMD+zPvIsCD0Jyd4ARQurJPeVdquD7nLZCaHbYQPnBIg1zVe0g7MIevvMMWgy/Hsu0aVU646417Bn8OdEBxoV0RR', 'view_url': 'https://www.meituan.com/zhoubianyou/159759044/', 'view_city': '镇江'}|
{'view_score': '4.9分', 'view_price': '人均￥302', 'view_name': '株洲方特欢乐世界', 'view_address': '石峰区云龙示范区云龙大道华强路1号', 'view_img': 'http://p0.meituan.net/tdctraveldark/2a50f378ab7fb920c139582487c97ced_1_b8eb8f1aa8e3ef7a_1_Ip6Meec1jgesuy5dBs/wsVN0ftQo3rlzow7eYs8DsXPRFMB+Z0jFeFciV6MmBhMXngAEQ2k0YuekFzAwRbBbqLuuCNKL3nwuGWMFzkUPioG8iIB1/GAXOV701boraiiC', 'view_url': 'https://www.meituan.com/zhoubianyou/2207447/', 'view_city': '株洲'}|
{'view_score': '4.9分', 'view_price': '人均￥296', 'view_name': '株洲方特梦幻王国', 'view_address': '石峰区云龙示范区云龙大道华强路1号', 'view_img': 'http://p0.meituan.net/tdctraveldark/0b2a4ab65bbb5542054d31bd33e5d468_1_b8eb8f1aa8e3ef7a_1_4zhKT0FPBRaw6Pb7zCDTS0N9bkubiMloFxiI/rLq7AJsMS7KPCsp/Hy5vaZU3YMhRVfs7sfYsocCsNUMtDMyu5zRkzH0vm5MOgPEo9RzlsGxVTEuevArTvz2rHK2rbFt', 'view_url': 'https://www.meituan.com/zhoubianyou/107166134/', 'view_city': '株洲'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '株洲市规划展览馆', 'view_address': '天元区天台路18号', 'view_img': 'http://p1.meituan.net/hotel/b916441d284cc061e2f4134a5c20e6ba_1_b8eb8f1aa8e3ef7a_1_vEQr4Y7KIH6IE2yph+KY6vRxCBlCVIsbdOya5V+4wYyJLX7ivekFu2eL0OUryt4vWady6kyyGmwA3oGs3rWgdkF3r84jzohAkcSxE+37r1Vw6eeB5lkN5pZADgLVTG8w', 'view_url': 'https://www.meituan.com/zhoubianyou/42813628/', 'view_city': '株洲'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '李立三故居', 'view_address': '开福区立三路7号', 'view_img': 'http://p1.meituan.net/hoteltdc/daea4c72c90aa46b9feaead7dfec3dc2_1_b8eb8f1aa8e3ef7a_1_dJvJHHYuBp87vtiegItmyVmO+iu1M/hj3ORfcWfZwU/gCMTUwVNlIwQeAYSjz+4+U2CRhWwsY4f6skcjYNevJgWv7oM6JQZnfKLBK3Plhclu8Eo6dl9JlOhGwT1TyTNA', 'view_url': 'https://www.meituan.com/zhoubianyou/2352904/', 'view_city': '株洲'}|
{'view_score': '4分', 'view_price': '人均￥170', 'view_name': '神农谷国家森林公园', 'view_address': '炎陵县十都镇南流村', 'view_img': 'http://p0.meituan.net/hotel/6d1a06331455342b71cd3af9cca62b48_1_b8eb8f1aa8e3ef7a_1_8GBcPCtr1UO/LUR/Ygwc4MPVz0p2WCrirlIxY9xCwPPklaUIAa1ceo1hPQx4OOB7zlfa9qHR7ZQxSWjX0aZHLD+re9rNk6XVHlaf2vHwj3k8B0eECQWe5t6PsFda+Rmd', 'view_url': 'https://www.meituan.com/zhoubianyou/6411204/', 'view_city': '株洲'}|
{'view_score': '4.2分', 'view_price': '人均￥89', 'view_name': '酒仙湖景区', 'view_address': '攸县酒埠江镇酒仙湖村', 'view_img': 'http://p1.meituan.net/hotel/b9d4ceb134369d9af8d5026b6babd9e3_1_b8eb8f1aa8e3ef7a_1_q1+r1PDBsGxnsDzsqDgO8MIepMa6H+ivGJE45A/PiisObdgPo5LxrZ1QeJUg2QcPL3kajqR8/vZI9EeNKSHYhihqQzwdig1k2BpjCNhRl9N48OpgiUxkrSmg3nGSgaeS', 'view_url': 'https://www.meituan.com/zhoubianyou/40307095/', 'view_city': '株洲'}|
{'view_score': '4.3分', 'view_price': '', 'view_name': '神农城炎帝文化主题公园', 'view_address': '天元区珠江南路天台山路', 'view_img': 'http://p1.meituan.net/travel/bd9ed9baae75b03efa0514a0863430ee_1_b8eb8f1aa8e3ef7a_1_jwU2wZ+3pwDqblkcOnbQQNd3lf8tQRZOZYnYvVaHr5wKmdxinKxW43dlD0KAfLzpg8JdJFTcFarYi4f+u1eOgcSB3XfPHVhUSwf4MaIDQITNdzDy76kod3ANaGza1tgC', 'view_url': 'https://www.meituan.com/zhoubianyou/104003875/', 'view_city': '株洲'}|
{'view_score': '4.5分', 'view_price': '', 'view_name': '炎帝广场', 'view_address': '天元区天台山路（近株洲市委）', 'view_img': 'http://p0.meituan.net/hoteltdc/b2de237b7c5ceeba086c3553a91fbe07_1_b8eb8f1aa8e3ef7a_1_nYdTARPeof8GXBJqLnW757l0fIHRS9d9cjNL2QFRKOgtywCiT/riuiCQHdWI3ejzCphn01Dii/oQGx/6QiqzX6yWflH3nVUExqx0SQT2M+uXvGBsytfyVKXdfvHewS7x', 'view_url': 'https://www.meituan.com/zhoubianyou/5349424/', 'view_city': '株洲'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '常德博物馆', 'view_address': '武陵区武陵大道144号', 'view_img': 'https://s1.meituan.net/bs/fe-web-meituan/ad33c1f/img/album-placeholder.png', 'view_url': 'https://www.meituan.com/zhoubianyou/6039473/', 'view_city': '株洲'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '陈明仁故居', 'view_address': '醴陵市瓷城大道41号', 'view_img': 'http://p1.meituan.net/hotel/8333e61c9c4751ced004764f425cec36_1_b8eb8f1aa8e3ef7a_1_w/E6z9Msr/nA5QlLnOOydXA0IHLAN7NoHm4hM1MT7xy7+UlnNUSWSh91cWpMRGbNbQpsn4/ePrQ8L7Fp7Vy3Ktu8xVg/eLrq7FFuPq3Tby7CYwmDFO7CgsT8gtHyPexd', 'view_url': 'https://www.meituan.com/zhoubianyou/77326167/', 'view_city': '株洲'}|
{'view_score': '4.8分', 'view_price': '人均￥522', 'view_name': '珠海长隆海洋王国', 'view_address': '横琴新区富祥湾珠海横琴新区', 'view_img': 'http://p0.meituan.net/tdctraveldark/d798ac7dd869717c8a8e309fe2c34285_1_b8eb8f1aa8e3ef7a_1_35mnFgOXEOCJfqdpAjC0+UBa99jpmFCHQeuta0OmJvxhC/Vk+uwpcIzP8fsYKdGL/myBh4B8mSjToRvAjoTDWm9i7Njl1IbMJQc6meXvfvaN+vqAO60nQZNKD4YHSGcS', 'view_url': 'https://www.meituan.com/zhoubianyou/652459/', 'view_city': '珠海'}|
